,lifecycle:transition,timeStamp,org:resource,category,targetApp,eventType,event_src_path,event_dest_path,content,mouse_coord,target.workbookName,target.sheetName,worksheets,sheets,cell_content,cell_range,cell_range_number,window_size,slides,effect,hotkey,target.id,title,description,url,eventQual,tab_moved_from_index,tab_moved_to_index,newZoomFactor,oldZoomFactor,tab_pinned,tab_audible,tab_muted,window_ingognito,file_size,target.tagName,tag_type,target.name,tag_title,target.value,tag_checked,tag_html,tag_href,target.innerText,tag_option,tag_attributes,xpath,xpath_full,case:concept:name,case:creator,idx,Task
38,complete,2021-06-23 12:55:54.176000+00:00,simon,Browser,Chrome,changeField,,,,,,,,,,,,,,,,starting_time,,,https://bpm-diag.github.io/form/,,,,,,,,,,,INPUT,text,starting_time,,6:00,,,,,,"{'class': 'shadow appearance-none border rounded w-full py-2 px-3 text-gray-700 leading-tight focus:outline-none focus:shadow-outline', 'name': 'starting_time', 'id': 'starting_time', 'type': 'text', 'placeholder': 'Starting time'}","id(""starting_time"")",/HTML[1]/BODY[1]/DIV[1]/DIV[1]/FORM[1]/DIV[8]/DIV[1]/INPUT[1],6.23125E+14,SmartRPA by marco2012,1,TravelRequest
39,complete,2021-06-23 12:55:55.948000+00:00,simon,Clipboard,Clipboard,copy,,,21/04/2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.23125E+14,SmartRPA by marco2012,1,TravelRequest
40,complete,2021-06-23 12:55:58.511000+00:00,simon,Browser,Chrome,clickTextField,,,,"624,476",,,,,,,,,,,,ending_date,,,https://bpm-diag.github.io/form/,,,,,,,,,,,INPUT,text,ending_date,,,,,,,,"{'class': 'shadow appearance-none border rounded w-full py-2 px-3 text-gray-700 leading-tight focus:outline-none focus:shadow-outline', 'name': 'ending_date', 'id': 'ending_date', 'type': 'text', 'placeholder': 'Ending date', 'parentNodeTitle': ''}","id(""ending_date"")",/HTML[1]/BODY[1]/DIV[1]/DIV[1]/FORM[1]/DIV[8]/DIV[2]/INPUT[1],6.23125E+14,SmartRPA by marco2012,1,TravelRequest
41,complete,2021-06-23 12:55:58.827000+00:00,simon,Browser,Chrome,paste,,,21/04/2020,,,,,,,,,,,,,,,,https://bpm-diag.github.io/form/,,,,,,,,,,,,,,,,,,,,,,,,6.23125E+14,SmartRPA by marco2012,1,TravelRequest
42,complete,2021-06-23 12:56:00.082000+00:00,simon,Browser,Chrome,changeField,,,,,,,,,,,,,,,,ending_date,,,https://bpm-diag.github.io/form/,,,,,,,,,,,INPUT,text,ending_date,,21/04/2020,,,,,,"{'class': 'shadow appearance-none border rounded w-full py-2 px-3 text-gray-700 leading-tight focus:outline-none focus:shadow-outline', 'name': 'ending_date', 'id': 'ending_date', 'type': 'text', 'placeholder': 'Ending date'}","id(""ending_date"")",/HTML[1]/BODY[1]/DIV[1]/DIV[1]/FORM[1]/DIV[8]/DIV[2]/INPUT[1],6.23125E+14,SmartRPA by marco2012,1,TravelRequest
43,complete,2021-06-23 12:56:02.122000+00:00,simon,Clipboard,Clipboard,copy,,,23:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.23125E+14,SmartRPA by marco2012,1,TravelRequest
44,complete,2021-06-23 12:56:04.492000+00:00,simon,Browser,Chrome,clickTextField,,,,"631,583",,,,,,,,,,,,ending_time,,,https://bpm-diag.github.io/form/,,,,,,,,,,,INPUT,text,ending_time,,,,,,,,"{'class': 'shadow appearance-none border rounded w-full py-2 px-3 text-gray-700 leading-tight focus:outline-none focus:shadow-outline', 'name': 'ending_time', 'id': 'ending_time', 'type': 'text', 'placeholder': 'Ending time', 'parentNodeTitle': ''}","id(""ending_time"")",/HTML[1]/BODY[1]/DIV[1]/DIV[1]/FORM[1]/DIV[8]/DIV[3]/INPUT[1],6.23125E+14,SmartRPA by marco2012,1,TravelRequest
45,complete,2021-06-23 12:56:04.764000+00:00,simon,Browser,Chrome,paste,,,23:59,,,,,,,,,,,,,,,,https://bpm-diag.github.io/form/,,,,,,,,,,,,,,,,,,,,,,,,6.23125E+14,SmartRPA by marco2012,1,TravelRequest
46,complete,2021-06-23 12:56:08.119000+00:00,simon,Browser,Chrome,changeField,,,,,,,,,,,,,,,,ending_time,,,https://bpm-diag.github.io/form/,,,,,,,,,,,INPUT,text,ending_time,,23:59,,,,,,"{'class': 'shadow appearance-none border rounded w-full py-2 px-3 text-gray-700 leading-tight focus:outline-none focus:shadow-outline', 'name': 'ending_time', 'id': 'ending_time', 'type': 'text', 'placeholder': 'Ending time'}","id(""ending_time"")",/HTML[1]/BODY[1]/DIV[1]/DIV[1]/FORM[1]/DIV[8]/DIV[3]/INPUT[1],6.23125E+14,SmartRPA by marco2012,1,TravelRequest
47,complete,2021-06-23 12:56:10.372000+00:00,simon,Clipboard,Clipboard,copy,,,Sao Paulo (BRA),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.23125E+14,SmartRPA by marco2012,1,TravelRequest
48,complete,2021-06-23 12:56:12.973000+00:00,simon,Browser,Chrome,clickTextField,,,,"598,176",,,,,,,,,,,,destination,,,https://bpm-diag.github.io/form/,,,,,,,,,,,INPUT,text,destination,,,,,,,,"{'class': 'shadow appearance-none border rounded w-full py-2 px-3 text-gray-700 leading-tight focus:outline-none focus:shadow-outline', 'name': 'destination', 'id': 'destination', 'type': 'text', 'placeholder': 'Destination', 'parentNodeTitle': ''}","id(""destination"")",/HTML[1]/BODY[1]/DIV[1]/DIV[1]/FORM[1]/DIV[8]/DIV[4]/INPUT[1],6.23125E+14,SmartRPA by marco2012,1,TravelRequest
49,complete,2021-06-23 12:56:13.255000+00:00,simon,Browser,Chrome,paste,,,Sao Paulo (BRA),,,,,,,,,,,,,,,,https://bpm-diag.github.io/form/,,,,,,,,,,,,,,,,,,,,,,,,6.23125E+14,SmartRPA by marco2012,1,TravelRequest
50,complete,2021-06-23 12:56:15.019000+00:00,simon,Browser,Chrome,changeField,,,,,,,,,,,,,,,,destination,,,https://bpm-diag.github.io/form/,,,,,,,,,,,INPUT,text,destination,,Sao Paulo (BRA),,,,,,"{'class': 'shadow appearance-none border rounded w-full py-2 px-3 text-gray-700 leading-tight focus:outline-none focus:shadow-outline', 'name': 'destination', 'id': 'destination', 'type': 'text', 'placeholder': 'Destination'}","id(""destination"")",/HTML[1]/BODY[1]/DIV[1]/DIV[1]/FORM[1]/DIV[8]/DIV[4]/INPUT[1],6.23125E+14,SmartRPA by marco2012,1,TravelRequest
51,complete,2021-06-23 12:56:16.975000+00:00,simon,Clipboard,Clipboard,copy,,,bicycle+shuttle+plane,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.23125E+14,SmartRPA by marco2012,1,TravelRequest
52,complete,2021-06-23 12:56:19.700000+00:00,simon,Browser,Chrome,clickTextField,,,,"576,260",,,,,,,,,,,,means_of_transportation,,,https://bpm-diag.github.io/form/,,,,,,,,,,,INPUT,text,means_of_transportation,,,,,,,,"{'class': 'shadow appearance-none border rounded w-full py-2 px-3 text-gray-700 leading-tight focus:outline-none focus:shadow-outline', 'name': 'means_of_transportation', 'id': 'means_of_transportation', 'type': 'text', 'placeholder': 'Means of transportation', 'parentNodeTitle': ''}","id(""means_of_transportation"")",/HTML[1]/BODY[1]/DIV[1]/DIV[1]/FORM[1]/DIV[8]/DIV[5]/INPUT[1],6.23125E+14,SmartRPA by marco2012,1,TravelRequest
53,complete,2021-06-23 12:56:20.068000+00:00,simon,Browser,Chrome,paste,,,bicycle+shuttle+plane,,,,,,,,,,,,,,,,https://bpm-diag.github.io/form/,,,,,,,,,,,,,,,,,,,,,,,,6.23125E+14,SmartRPA by marco2012,1,TravelRequest
54,complete,2021-06-23 12:56:21.260000+00:00,simon,Browser,Chrome,changeField,,,,,,,,,,,,,,,,means_of_transportation,,,https://bpm-diag.github.io/form/,,,,,,,,,,,INPUT,text,means_of_transportation,,bicycle+shuttle+plane,,,,,,"{'class': 'shadow appearance-none border rounded w-full py-2 px-3 text-gray-700 leading-tight focus:outline-none focus:shadow-outline', 'name': 'means_of_transportation', 'id': 'means_of_transportation', 'type': 'text', 'placeholder': 'Means of transportation'}","id(""means_of_transportation"")",/HTML[1]/BODY[1]/DIV[1]/DIV[1]/FORM[1]/DIV[8]/DIV[5]/INPUT[1],6.23125E+14,SmartRPA by marco2012,1,TravelRequest
55,complete,2021-06-23 12:56:23.175000+00:00,simon,Clipboard,Clipboard,copy,,,Participation in AAAI-20 conference and presentation of research work,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.23125E+14,SmartRPA by marco2012,1,TravelRequest
56,complete,2021-06-23 12:56:25.950000+00:00,simon,Browser,Chrome,clickTextField,,,,"573,336",,,,,,,,,,,,purpose,,,https://bpm-diag.github.io/form/,,,,,,,,,,,INPUT,text,purpose,,,,,,,,"{'class': 'shadow appearance-none border rounded w-full py-2 px-3 text-gray-700 leading-tight focus:outline-none focus:shadow-outline', 'name': 'purpose', 'id': 'purpose', 'type': 'text', 'placeholder': 'Purpose', 'parentNodeTitle': ''}","id(""purpose"")",/HTML[1]/BODY[1]/DIV[1]/DIV[1]/FORM[1]/DIV[8]/DIV[6]/INPUT[1],6.23125E+14,SmartRPA by marco2012,1,TravelRequest
57,complete,2021-06-23 12:56:26.293000+00:00,simon,Browser,Chrome,paste,,,Participation in AAAI-20 conference and presentation of research work,,,,,,,,,,,,,,,,https://bpm-diag.github.io/form/,,,,,,,,,,,,,,,,,,,,,,,,6.23125E+14,SmartRPA by marco2012,1,TravelRequest
58,complete,2021-06-23 12:56:28.242000+00:00,simon,Browser,Chrome,changeField,,,,,,,,,,,,,,,,purpose,,,https://bpm-diag.github.io/form/,,,,,,,,,,,INPUT,text,purpose,,Participation in AAAI-20 conference and presentation of research work,,,,,,"{'class': 'shadow appearance-none border rounded w-full py-2 px-3 text-gray-700 leading-tight focus:outline-none focus:shadow-outline', 'name': 'purpose', 'id': 'purpose', 'type': 'text', 'placeholder': 'Purpose'}","id(""purpose"")",/HTML[1]/BODY[1]/DIV[1]/DIV[1]/FORM[1]/DIV[8]/DIV[6]/INPUT[1],6.23125E+14,SmartRPA by marco2012,1,TravelRequest
59,complete,2021-06-23 12:56:32.814000+00:00,simon,Clipboard,Clipboard,copy,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.23125E+14,SmartRPA by marco2012,1,TravelRequest
60,complete,2021-06-23 12:56:35.427000+00:00,simon,Browser,Chrome,clickTextField,,,,"582,420",,,,,,,,,,,,anticipation_expenses,,,https://bpm-diag.github.io/form/,,,,,,,,,,,INPUT,text,anticipation_expenses,,,,,,,,"{'class': 'shadow appearance-none border rounded w-full py-2 px-3 text-gray-700 leading-tight focus:outline-none focus:shadow-outline', 'name': 'anticipation_expenses', 'id': 'anticipation_expenses', 'type': 'text', 'placeholder': 'Anticipation of expenses', 'parentNodeTitle': ''}","id(""anticipation_expenses"")",/HTML[1]/BODY[1]/DIV[1]/DIV[1]/FORM[1]/DIV[8]/DIV[7]/INPUT[1],6.23125E+14,SmartRPA by marco2012,1,TravelRequest
61,complete,2021-06-23 12:56:36.467000+00:00,simon,Browser,Chrome,paste,,,No,,,,,,,,,,,,,,,,https://bpm-diag.github.io/form/,,,,,,,,,,,,,,,,,,,,,,,,6.23125E+14,SmartRPA by marco2012,1,TravelRequest
62,complete,2021-06-23 12:56:37.910000+00:00,simon,Browser,Chrome,changeField,,,,,,,,,,,,,,,,anticipation_expenses,,,https://bpm-diag.github.io/form/,,,,,,,,,,,INPUT,text,anticipation_expenses,,No,,,,,,"{'class': 'shadow appearance-none border rounded w-full py-2 px-3 text-gray-700 leading-tight focus:outline-none focus:shadow-outline', 'name': 'anticipation_expenses', 'id': 'anticipation_expenses', 'type': 'text', 'placeholder': 'Anticipation of expenses'}","id(""anticipation_expenses"")",/HTML[1]/BODY[1]/DIV[1]/DIV[1]/FORM[1]/DIV[8]/DIV[7]/INPUT[1],6.23125E+14,SmartRPA by marco2012,1,TravelRequest
63,complete,2021-06-23 12:56:39.778000+00:00,simon,Clipboard,Clipboard,copy,,,877 EURO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.23125E+14,SmartRPA by marco2012,1,TravelRequest
64,complete,2021-06-23 12:56:42.404000+00:00,simon,Browser,Chrome,clickTextField,,,,"608,510",,,,,,,,,,,,amount_of_expenses,,,https://bpm-diag.github.io/form/,,,,,,,,,,,INPUT,text,amount_of_expenses,,,,,,,,"{'class': 'shadow appearance-none border rounded w-full py-2 px-3 text-gray-700 leading-tight focus:outline-none focus:shadow-outline', 'name': 'amount_of_expenses', 'id': 'amount_of_expenses', 'type': 'text', 'placeholder': 'Amount of expenses', 'parentNodeTitle': ''}","id(""amount_of_expenses"")",/HTML[1]/BODY[1]/DIV[1]/DIV[1]/FORM[1]/DIV[8]/DIV[8]/INPUT[1],6.23125E+14,SmartRPA by marco2012,1,TravelRequest
65,complete,2021-06-23 12:56:42.713000+00:00,simon,Browser,Chrome,paste,,,877 EURO,,,,,,,,,,,,,,,,https://bpm-diag.github.io/form/,,,,,,,,,,,,,,,,,,,,,,,,6.23125E+14,SmartRPA by marco2012,1,TravelRequest
66,complete,2021-06-23 12:56:45.476000+00:00,simon,Browser,Chrome,changeField,,,,,,,,,,,,,,,,amount_of_expenses,,,https://bpm-diag.github.io/form/,,,,,,,,,,,INPUT,text,amount_of_expenses,,877 EURO,,,,,,"{'class': 'shadow appearance-none border rounded w-full py-2 px-3 text-gray-700 leading-tight focus:outline-none focus:shadow-outline', 'name': 'amount_of_expenses', 'id': 'amount_of_expenses', 'type': 'text', 'placeholder': 'Amount of expenses'}","id(""amount_of_expenses"")",/HTML[1]/BODY[1]/DIV[1]/DIV[1]/FORM[1]/DIV[8]/DIV[8]/INPUT[1],6.23125E+14,SmartRPA by marco2012,1,TravelRequest
67,complete,2021-06-23 12:56:45.695000+00:00,simon,Browser,Chrome,clickRadioButton,,,,"470,306",,,,,,,,,,,,personal_data_yes,,,https://bpm-diag.github.io/form/,,,,,,,,,,,INPUT,radio,radio-personal_data,,personal_data_yes,TRUE,,,,,"{'type': 'radio', 'class': 'form-radio text-indigo-600 h-4 w-4', 'name': 'radio-personal_data', 'id': 'personal_data_yes', 'value': 'personal_data_yes', 'required': '', 'oninvalid': ""this.setCustomValidity('You must agree to this')"", 'parentNodeTitle': ''}","id(""personal_data_yes"")",/HTML[1]/BODY[1]/DIV[1]/DIV[1]/FORM[1]/DIV[8]/DIV[9]/DIV[1]/DIV[1]/LABEL[1]/INPUT[1],6.23125E+14,SmartRPA by marco2012,1,TravelRequest
68,complete,2021-06-23 12:56:46.762000+00:00,simon,Browser,Chrome,clickRadioButton,,,,"458,380",,,,,,,,,,,,car_yes,,,https://bpm-diag.github.io/form/,,,,,,,,,,,INPUT,radio,radio-car,,car_yes,TRUE,,,,,"{'type': 'radio', 'class': 'form-radio text-indigo-600 h-4 w-4', 'name': 'radio-car', 'id': 'car_yes', 'value': 'car_yes', 'parentNodeTitle': ''}","id(""car_yes"")",/HTML[1]/BODY[1]/DIV[1]/DIV[1]/FORM[1]/DIV[8]/DIV[10]/DIV[1]/DIV[1]/LABEL[1]/INPUT[1],6.23125E+14,SmartRPA by marco2012,1,TravelRequest
69,complete,2021-06-23 12:56:47.946000+00:00,simon,Browser,Chrome,clickRadioButton,,,,"462,482",,,,,,,,,,,,car_accept,,,https://bpm-diag.github.io/form/,,,,,,,,,,,INPUT,radio,radio-car-request,,car_accept,TRUE,,,,,"{'type': 'radio', 'class': 'form-radio text-indigo-600 h-4 w-4', 'name': 'radio-car-request', 'id': 'car_accept', 'value': 'car_accept', 'parentNodeTitle': ''}","id(""car_accept"")",/HTML[1]/BODY[1]/DIV[1]/DIV[1]/FORM[1]/DIV[8]/DIV[11]/DIV[1]/DIV[1]/LABEL[1]/INPUT[1],6.23125E+14,SmartRPA by marco2012,1,TravelRequest
70,complete,2021-06-23 12:56:50.825000+00:00,simon,Browser,Chrome,clickButton,,,,"638,562",,,,,,,,,,,,submit-form,,,https://bpm-diag.github.io/form/,,,,,,,,,,,BUTTON,submit,,,,,Submit,,Submit,,"{'class': 'px-4 py-2 rounded text-white inline-block shadow-lg bg-blue-500 hover:bg-blue-600 focus:bg-blue-700 pageclip-form__submit', 'id': 'submit-form', 'type': 'submit', 'parentNodeTitle': ''}","id(""submit-form"")",/HTML[1]/BODY[1]/DIV[1]/DIV[1]/FORM[1]/DIV[8]/DIV[12]/BUTTON[1],6.23125E+14,SmartRPA by marco2012,1,TravelRequest
71,complete,2021-06-23 12:56:50.825000+00:00,simon,Browser,Chrome,submit,,,,,,,,,,,,,,,,,,,https://bpm-diag.github.io/form/,,,,,,,,,,,,,,,,,,,,,,"id(""bpm-form"")",/HTML[1]/BODY[1]/DIV[1]/DIV[1]/FORM[1],6.23125E+14,SmartRPA by marco2012,1,TravelRequest
72,complete,2021-06-23 12:56:50.982000+00:00,simon,Browser,Chrome,formSubmit,,,,,,,,,,,,,,,,,,,https://bpm-diag.github.io/form/?full_name=Lucia+Costa&position=Full+professor&email=ds_mail%40uniroma1.it&tax_code=RCCSVT20C01L817Q&in_service_at=Department+of+Computer%2C+Control+and+Management+Engineering&starting_date=26%2F01%2F2020&starting_time=6%3A00&ending_date=21%2F04%2F2020&ending_time=23%3A59&destination=Sao+Paulo+%28BRA%29&means_of_transportation=bicycle%2Bshuttle%2Bplane&purpose=Participation+in+AAAI-20+conference+and+presentation+of+research+work&anticipation_expenses=No&amount_of_expenses=877+EURO&radio-personal_data=personal_data_yes&radio-car=car_yes&radio-car-request=car_accept&timestamp=2021-06-23T12%3A56%3A49.011,[],,,,,,,,,,,,,,,,,,,,,,,6.23125E+14,SmartRPA by marco2012,1,TravelRequest
73,complete,2021-06-23 12:57:31.289000+00:00,simon,Browser,Chrome,enableBrowserExtension,,,,,,,,,,,,,,,,dloablkafgbkmfldigmkdaocnoidlajd,BrowserLogger,Log user interactions with the browser,,,,,,,,,,,,,,,,,,,,,,,,,6.23126E+14,SmartRPA by marco2012,2,TravelRequest
74,complete,2021-06-23 12:57:31.291000+00:00,simon,Browser,Chrome,enableBrowserExtension,,,,,,,,,,,,,,,,felcaaldnbdncclmgdcncolpebgiejap,Fogli,Crea e modifica fogli di lavoro,,,,,,,,,,,,,,,,,,,,,,,,,6.23126E+14,SmartRPA by marco2012,2,TravelRequest
75,complete,2021-06-23 12:57:31.291000+00:00,simon,Browser,Chrome,enableBrowserExtension,,,,,,,,,,,,,,,,ghbmnnjooekpmoecnnnilnnbdlolhkhi,Documenti Google offline,"Modifica, crea e visualizza documenti, fogli di lavoro e presentazioni, senza accesso a Internet.",,,,,,,,,,,,,,,,,,,,,,,,,6.23126E+14,SmartRPA by marco2012,2,TravelRequest
76,complete,2021-06-23 12:57:31.293000+00:00,simon,Browser,Chrome,enableBrowserExtension,,,,,,,,,,,,,,,,lmjegmlicamnimmfhcmpkclmigmmcbeh,Application Launcher For Drive (by Google),Apri i file di Drive direttamente dal tuo browser in applicazioni compatibili installate nel tuo computer.,,,,,,,,,,,,,,,,,,,,,,,,,6.23126E+14,SmartRPA by marco2012,2,TravelRequest
77,complete,2021-06-23 12:57:31.294000+00:00,simon,Browser,Chrome,enableBrowserExtension,,,,,,,,,,,,,,,,ocdlmjhbenodhlknglojajgokahchlkk,Office,,,,,,,,,,,,,,,,,,,,,,,,,,6.23126E+14,SmartRPA by marco2012,2,TravelRequest
78,complete,2021-06-23 12:57:31.294000+00:00,simon,Browser,Chrome,enableBrowserExtension,,,,,,,,,,,,,,,,pjkljhegncpnkpknbcohdijeoejaedia,Gmail,"Servizio di posta veloce in cui è possibile cercare i messaggi, con meno spam.",,,,,,,,,,,,,,,,,,,,,,,,,6.23126E+14,SmartRPA by marco2012,2,TravelRequest
79,complete,2021-06-23 12:57:31.303000+00:00,simon,Browser,Chrome,newWindow,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,,,,,,6.23126E+14,SmartRPA by marco2012,2,TravelRequest
80,complete,2021-06-23 12:57:31.303000+00:00,simon,Browser,Chrome,newTab,,,,,,,,,,,,,,,,0,Nuova scheda,,chrome://newtab/,,,,,,,,,,,,,,,,,,,,,,,,6.23126E+14,SmartRPA by marco2012,2,TravelRequest
81,complete,2021-06-23 12:57:31.304000+00:00,simon,Browser,Chrome,startPage,,,,,,,,,,,,,,,,,,,chrome://new-tab-page/,[],,,,,,,,,,,,,,,,,,,,,,,6.23126E+14,SmartRPA by marco2012,2,TravelRequest
82,complete,2021-06-23 12:57:33.401000+00:00,simon,Browser,Chrome,typed,,,,,,,,,,,,,,,,,,,https://bpm-diag.github.io/form/,"[""serverRedirect"",""fromAddressBar""]",,,,,,,,,,,,,,,,,,,,,,,6.23126E+14,SmartRPA by marco2012,2,TravelRequest
83,complete,2021-06-23 12:57:50.258000+00:00,simon,Clipboard,Clipboard,copy,,,Anna Greco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.23126E+14,SmartRPA by marco2012,2,TravelRequest
84,complete,2021-06-23 12:57:55.189000+00:00,simon,Browser,Chrome,clickTextField,,,,"591,374",,,,,,,,,,,,full_name,,,https://bpm-diag.github.io/form/,,,,,,,,,,,INPUT,text,full_name,,,,,,,,"{'class': 'shadow appearance-none border rounded w-full py-2 px-3 text-gray-700 leading-tight focus:outline-none focus:shadow-outline', 'name': 'full_name', 'id': 'full_name', 'type': 'text', 'placeholder': 'Full Name', 'parentNodeTitle': ''}","id(""full_name"")",/HTML[1]/BODY[1]/DIV[1]/DIV[1]/FORM[1]/DIV[3]/INPUT[1],6.23126E+14,SmartRPA by marco2012,2,TravelRequest
85,complete,2021-06-23 12:57:55.549000+00:00,simon,Browser,Chrome,paste,,,Anna Greco,,,,,,,,,,,,,,,,https://bpm-diag.github.io/form/,,,,,,,,,,,,,,,,,,,,,,,,6.23126E+14,SmartRPA by marco2012,2,TravelRequest
86,complete,2021-06-23 12:57:58.633000+00:00,simon,Browser,Chrome,changeField,,,,,,,,,,,,,,,,full_name,,,https://bpm-diag.github.io/form/,,,,,,,,,,,INPUT,text,full_name,,Anna Greco,,,,,,"{'class': 'shadow appearance-none border rounded w-full py-2 px-3 text-gray-700 leading-tight focus:outline-none focus:shadow-outline', 'name': 'full_name', 'id': 'full_name', 'type': 'text', 'placeholder': 'Full Name'}","id(""full_name"")",/HTML[1]/BODY[1]/DIV[1]/DIV[1]/FORM[1]/DIV[3]/INPUT[1],6.23126E+14,SmartRPA by marco2012,2,TravelRequest
87,complete,2021-06-23 12:58:07.835000+00:00,simon,Clipboard,Clipboard,copy,,,Professore ordinario,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.23126E+14,SmartRPA by marco2012,2,TravelRequest
88,complete,2021-06-23 12:58:10.540000+00:00,simon,Browser,Chrome,clickTextField,,,,"570,463",,,,,,,,,,,,position,,,https://bpm-diag.github.io/form/,,,,,,,,,,,INPUT,text,position,,,,,,,,"{'class': 'shadow appearance-none border rounded w-full py-2 px-3 text-gray-700 leading-tight focus:outline-none focus:shadow-outline', 'name': 'position', 'id': 'position', 'type': 'text', 'placeholder': 'Position', 'parentNodeTitle': ''}","id(""position"")",/HTML[1]/BODY[1]/DIV[1]/DIV[1]/FORM[1]/DIV[4]/INPUT[1],6.23126E+14,SmartRPA by marco2012,2,TravelRequest
89,complete,2021-06-23 12:58:10.852000+00:00,simon,Browser,Chrome,paste,,,Professore ordinario,,,,,,,,,,,,,,,,https://bpm-diag.github.io/form/,,,,,,,,,,,,,,,,,,,,,,,,6.23126E+14,SmartRPA by marco2012,2,TravelRequest
90,complete,2021-06-23 12:58:12.080000+00:00,simon,Browser,Chrome,changeField,,,,,,,,,,,,,,,,position,,,https://bpm-diag.github.io/form/,,,,,,,,,,,INPUT,text,position,,Professore ordinario,,,,,,"{'class': 'shadow appearance-none border rounded w-full py-2 px-3 text-gray-700 leading-tight focus:outline-none focus:shadow-outline', 'name': 'position', 'id': 'position', 'type': 'text', 'placeholder': 'Position'}","id(""position"")",/HTML[1]/BODY[1]/DIV[1]/DIV[1]/FORM[1]/DIV[4]/INPUT[1],6.23126E+14,SmartRPA by marco2012,2,TravelRequest
91,complete,2021-06-23 12:58:14.240000+00:00,simon,Clipboard,Clipboard,copy,,,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.23126E+14,SmartRPA by marco2012,2,TravelRequest
92,complete,2021-06-23 12:58:16.853000+00:00,simon,Browser,Chrome,mouseClick,,,,"628,538",,,,,,,,,,,,email,,,https://bpm-diag.github.io/form/,,,,,,,,,,,INPUT,email,email,,,,,,,,"{'class': 'shadow appearance-none border rounded w-full py-2 px-3 text-gray-700 leading-tight focus:outline-none focus:shadow-outline', 'name': 'email', 'id': 'email', 'v-model': 'form.email', 'type': 'email', 'placeholder': 'Email', 'parentNodeTitle': ''}","id(""email"")",/HTML[1]/BODY[1]/DIV[1]/DIV[1]/FORM[1]/DIV[5]/INPUT[1],6.23126E+14,SmartRPA by marco2012,2,TravelRequest
93,complete,2021-06-23 12:58:17.154000+00:00,simon,Browser,Chrome,paste,,,[email],,,,,,,,,,,,,,,,https://bpm-diag.github.io/form/,,,,,,,,,,,,,,,,,,,,,,,,6.23126E+14,SmartRPA by marco2012,2,TravelRequest
94,complete,2021-06-23 12:58:21.444000+00:00,simon,Browser,Chrome,changeField,,,,,,,,,,,,,,,,email,,,https://bpm-diag.github.io/form/,,,,,,,,,,,INPUT,email,email,,[email],,,,,,"{'class': 'shadow appearance-none border rounded w-full py-2 px-3 text-gray-700 leading-tight focus:outline-none focus:shadow-outline', 'name': 'email', 'id': 'email', 'v-model': 'form.email', 'type': 'email', 'placeholder': 'Email'}","id(""email"")",/HTML[1]/BODY[1]/DIV[1]/DIV[1]/FORM[1]/DIV[5]/INPUT[1],6.23126E+14,SmartRPA by marco2012,2,TravelRequest
95,complete,2021-06-23 12:58:24.308000+00:00,simon,Clipboard,Clipboard,copy,,,GRCANN19A51E057O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.23126E+14,SmartRPA by marco2012,2,TravelRequest
